date,Heurelocale,Température,Humidité,Windchill,Vent,Pression,Précip.
7/1/2007,0,9.5,74,8.3,8,1021.1,0
7/1/2007,1,8.8,79,6.3,15,1021.4,0
7/1/2007,2,8.3,84,5.4,18,1021.6,0
7/1/2007,3,8.4,82,7.3,7,1022.1,0
7/1/2007,4,7.7,86,6.5,7,1022.6,0
7/1/2007,5,7.3,87,5.1,11,1022.6,0
7/1/2007,6,N/A,N/A,N/A,N/A,N/A
7/1/2007,7,N/A,N/A,N/A,N/A,N/A
7/1/2007,8,6.0,91,3.6,11,1022.5,0
7/1/2007,9,5.5,93,2.3,15,1022.7,0
7/1/2007,10,6.4,93,3.4,15,1022.7,0
7/1/2007,11,7.2,88,4,18,1022.6,0
7/1/2007,12,8.3,84,6.3,11,1022.1,0
7/1/2007,13,9.2,77,6.8,15,1021.0,0
7/1/2007,14,10.1,73,7.9,15,1019.8,0
7/1/2007,15,10.3,75,8.2,15,1019.2,0
7/1/2007,16,10.5,75,9,11,1018.5,0
7/1/2007,17,9.8,79,7.6,15,1017.7,0
7/1/2007,18,9.6,78,7.3,15,1017.3,0
7/1/2007,19,9.3,79,7.5,11,1016.7,0
7/1/2007,20,9.4,78,7.1,15,1015.6,0
7/1/2007,21,9.3,79,7,15,1014.6,0
7/1/2007,22,9.4,82,6.6,19,1013.5,0
7/1/2007,23,10.1,84,7.9,15,1012.6,0
8/1/2007,0,10.1,84,7.9,15,1011.8,0
8/1/2007,1,10.5,83,7.7,22,1010.6,0
8/1/2007,2,10.6,82,8.2,18,1009.5,0
8/1/2007,3,10.6,82,7.8,22,1008.6,0
8/1/2007,4,10.4,86,7.6,22,1007.6,0
8/1/2007,5,10.8,83,8.1,22,1006.8,0
8/1/2007,6,10.8,85,8.1,22,1006.2,0
8/1/2007,7,10.5,89,8.1,18,1006.4,0.2
8/1/2007,8,10.7,89,8.7,15,1007.1,0.2
8/1/2007,9,11.1,80,9.2,15,1008.4,0
8/1/2007,10,11.1,76,8.7,19,1009.9,0
8/1/2007,11,11.3,73,9.1,18,1010.5,0
8/1/2007,12,11.3,72,9.4,15,1010.8,0
8/1/2007,13,11.6,75,9.5,18,1010.7,0
8/1/2007,14,11.3,75,9.4,15,1009.8,0
8/1/2007,15,11.3,75,9.1,18,1009.1,0
8/1/2007,16,11,82,8.6,19,1008.5,0
8/1/2007,17,10.3,90,7.8,18,1008.1,0.2
8/1/2007,18,10.5,92,7.7,22,1007.8,0.2
8/1/2007,19,11.2,91,9,18,1008.0,0.2
8/1/2007,20,11.6,92,9.8,15,1008.5,0
8/1/2007,21,12.3,90,10.3,18,1008.5,0
8/1/2007,22,12.8,89,11.2,15,1009.6,0
8/1/2007,23,13.2,88,12.2,11,1010.1,0
9/1/2007,0,13.5,86,12.6,11,1010.9,0
9/1/2007,1,13.3,88,12.3,11,1011.5,0
9/1/2007,2,13.3,88,12.3,11,1011.7,0
9/1/2007,3,13.6,84,12.7,11,1012.1,0
9/1/2007,4,13.6,82,12.7,11,1012.4,0
9/1/2007,5,13.5,84,12.1,15,1012.9,0
9/1/2007,6,12.8,89,11.2,15,1013.3,0
9/1/2007,7,13.1,87,11.6,15,1013.8,0
9/1/2007,8,12.8,89,11.7,11,1014.4,0
9/1/2007,9,12.6,90,11,15,1014.9,0.2
9/1/2007,10,12.5,90,10.9,15,1015.8,0.2
9/1/2007,11,12.7,88,11.1,15,1016.5,0.2
9/1/2007,12,13.3,83,11.8,15,1017.0,0
9/1/2007,13,13.6,79,11.9,18,1016.6,0
9/1/2007,14,14.2,72,12.7,18,1016.6,0
9/1/2007,15,14,73,12.4,19,1016.8,0
9/1/2007,16,14.2,64,13,15,1017,0
9/1/2007,17,13.3,73,11.8,15,1017.5,0
9/1/2007,18,12.9,75,11.4,15,1018.1,0
9/1/2007,19,12.3,77,10.3,18,1018.5,0
9/1/2007,20,11.7,81,9.9,15,1018.7,0
9/1/2007,21,12.1,78,9.7,22,1018.6,0
9/1/2007,22,12.1,77,10,19,1019,0
9/1/2007,23,12,77,9.6,22,1018.8,0
10/1/2007,0,11.7,78,9.5,19,1019,0
10/1/2007,1,11.6,80,9.5,18,1018.8,0
10/1/2007,2,11.7,79,9.6,18,1018.4,0
10/1/2007,3,11.6,78,9.4,19,1018.2,0
10/1/2007,4,11.2,78,8.9,19,1017.9,0
10/1/2007,5,10.8,79,8.8,15,1017.3,0
10/1/2007,6,10.5,80,9,11,1017,0
10/1/2007,7,10.6,77,9.1,11,1016.8,0
10/1/2007,8,10.7,80,8.7,15,1016.8,0
10/1/2007,9,10.8,82,8.8,15,1017.1,0
10/1/2007,10,10.8,82,8.8,15,1017.1,0
10/1/2007,11,10.8,83,8.5,18,1017.5,0
10/1/2007,12,11.5,80,10.2,11,1017.2,0
10/1/2007,13,12.8,70,10.9,18,1016.4,0
10/1/2007,14,13.2,69,10.8,26,1016.1,0
10/1/2007,15,12.7,75,10.5,22,1016.7,0
10/1/2007,16,11.8,85,10,15,1017.8,0.6
10/1/2007,17,11.6,84,9.4,19,1019.3,0.4
10/1/2007,18,10,66,7.4,19,1021.5,1
10/1/2007,19,9.0,70,7.2,11,1022.9,0
10/1/2007,20,8.3,74,6.3,11,1024,0
10/1/2007,21,7.6,74,5.5,11,1024.8,0
10/1/2007,22,7.4,75,4.6,15,1025.5,0
10/1/2007,23,6.8,79,3.9,15,1026.5,0
11/1/2007,0,6.3,80,4,11,1027.5,0
11/1/2007,1,5.6,82,3.8,8,1027.5,0
11/1/2007,2,4.8,86,2.9,8,1026.8,0
11/1/2007,3,4.7,87,2.7,8,1027.1,0
11/1/2007,4,5.4,82,2.9,11,1026.6,0
11/1/2007,5,5.2,84,2.6,11,1025.9,0
11/1/2007,6,5.6,82,3.1,11,1025.4,0
11/1/2007,7,5.6,82,2.4,15,1024.7,0
11/1/2007,8,5.8,80,2.7,15,1024.6,0
11/1/2007,9,5.8,79,3.4,11,1023.7,0
11/1/2007,10,7.1,74,3.4,22,1022.7,0
11/1/2007,11,8.2,73,4.1,30,1022.3,0
11/1/2007,12,8.5,76,5.5,19,1021.5,0
11/1/2007,13,9.8,74,6.5,26,1020.9,0
11/1/2007,14,10.2,74,7.7,18,1020.1,0
11/1/2007,15,10.0,80,6.5,30,1019.1,0
11/1/2007,16,10.7,77,7.6,26,1018.8,0
11/1/2007,17,11.5,77,9,22,1019,0
11/1/2007,18,11.6,79,8.8,26,1018.4,0
11/1/2007,19,11.3,83,8.4,26,1019.0,0
11/1/2007,20,11.3,88,8.4,26,1019.1,0.2
11/1/2007,21,11.5,80,8.7,26,1020.8,0.6
11/1/2007,22,11.9,68,9.7,19,1021.9,0
11/1/2007,23,11.6,72,9.8,15,1023.4,0
12/1/2007,0,11.0,64,9,15,1024.5,0
12/1/2007,1,10.3,73,8.2,15,1025.5,0
12/1/2007,2,9.7,74,8,11,1026.6,0
12/1/2007,3,9.2,75,7.4,11,1027.6,0
12/1/2007,4,8.5,76,6,15,1028.2,0
12/1/2007,5,8.1,77,6.1,11,1028.8,0
12/1/2007,6,7.8,81,5.7,11,1029.3,0
12/1/2007,7,7.8,81,5.7,11,1029.8,0
12/1/2007,8,8.3,81,6.3,11,1029.6,0
12/1/2007,9,8.8,83,7.5,8,1029.9,0
12/1/2007,10,9.2,82,6.8,15,1030.1,0
12/1/2007,11,10.5,77,9,11,1030.4,0
12/1/2007,12,11.3,73,9.9,11,1030.1,0
12/1/2007,13,11.7,69,9.9,15,1029.4,0
12/1/2007,14,12.0,70,10.8,11,1028.8,0
12/1/2007,15,12.5,69,11.4,11,1028.4,0
12/1/2007,16,11.9,76,10.1,15,1028.6,0
12/1/2007,17,11.8,81,9.4,22,1028.6,0
12/1/2007,18,11.8,83,10,15,1028.7,0
12/1/2007,19,12.2,82,11,11,1028.6,0
12/1/2007,20,12.3,84,10.6,15,1028.8,0
12/1/2007,21,12.3,86,10.6,15,1028.5,0
12/1/2007,22,12.4,85,10.7,15,1028.4,0
12/1/2007,23,12.6,84,11,15,1028.1,0
13/1/2007,0,12.5,85,11.4,11,1028.4,0
13/1/2007,1,12.6,83,11,15,1028.2,0
13/1/2007,2,12.3,85,11.1,11,1027.9,0
13/1/2007,3,12.3,83,10.6,15,1027.9,0
13/1/2007,4,12,82,11.4,7,1027.8,0
13/1/2007,5,12.0,81,11.2,8,1027.9,0
13/1/2007,6,11.8,82,11,8,1027.7,0
13/1/2007,7,11.0,89,10.1,8,1027.8,0
13/1/2007,8,10.8,85,9.3,11,1027.8,0
13/1/2007,9,10.5,89,9.5,8,1027.6,0
13/1/2007,10,10.7,90,9.9,7,1027.1,0
13/1/2007,11,11.0,86,9.6,11,1026.9,0
13/1/2007,12,11.2,82,9,18,1026.6,0
13/1/2007,13,11.5,81,9.6,15,1025.5,0
13/1/2007,14,11.8,79,9.7,18,1024.6,0
13/1/2007,15,11.8,78,10,15,1023.5,0
13/1/2007,16,11.6,80,9.8,15,1023.4,0
13/1/2007,17,11.2,82,9.3,15,1023.0,0
13/1/2007,18,11.0,83,9,15,1023.2,0
13/1/2007,19,10.8,87,9.3,11,1023.3,0
13/1/2007,20,10.8,87,9.3,11,1023.1,0
13/1/2007,21,10.7,89,9.2,11,1023.0,0
13/1/2007,22,10.8,88,9.3,11,1023.4,0
13/1/2007,23,11.2,81,9.3,15,1023.5,0
14/1/2007,0,11.1,79,9.7,11,1024.1,0
14/1/2007,1,11.1,80,9.7,11,1024.7,0
14/1/2007,2,11.0,83,8.7,18,1025.5,0
14/1/2007,3,10.8,87,9.8,8,1026.9,0.2
14/1/2007,4,10.4,82,8.3,15,1028.1,0.2
14/1/2007,5,9.8,79,8.1,11,1029.2,0
14/1/2007,6,8.8,81,7.5,8,1030.2,0
14/1/2007,7,7.8,84,6.4,8,1031.5,0
14/1/2007,8,7.2,83,6.9,4,1032.4,0
14/1/2007,9,6.8,86,5.2,8,1033.0,0
14/1/2007,10,7.7,83,6.5,7,1034.1,0
14/1/2007,11,9.1,76,7.9,8,1034.2,0
14/1/2007,12,9.7,71,8.6,8,1034.2,0
14/1/2007,13,10.1,63,10.1,4,1033.8,0
14/1/2007,14,10.7,59,9.7,8,1033.5,0
14/1/2007,15,10.6,56,9.6,8,1033.2,0
14/1/2007,16,10.4,60,10.4,0,1032.7,0
14/1/2007,17,9.5,64,9.5,4,1032.8,0
14/1/2007,18,8.5,69,7.2,8,1033.1,0
14/1/2007,19,7.8,75,6.4,8,1033.2,0
14/1/2007,20,7.3,76,7,4,1033.3,0
14/1/2007,21,6.6,77,6.2,4,1033.2,0
14/1/2007,22,5.9,83,5.5,4,1032.7,0
14/1/2007,23,5.7,82,3.9,8,1032.8,0
15/1/2007,0,5.0,85,4.5,4,1032.9,0
15/1/2007,1,4.1,88,4.1,0,1032.6,0
15/1/2007,2,4.1,89,2,8,1032.1,0
15/1/2007,3,4.0,89,1.9,8,1031.8,0
15/1/2007,4,3.3,90,1.4,7,1031.4,0
15/1/2007,5,3.2,90,1,8,1030.9,0
15/1/2007,6,2.3,90,1.5,4,1030.6,0
15/1/2007,7,2.8,90,0.5,8,1030.3,0
15/1/2007,8,2.8,90,0.5,8,1029.8,0
15/1/2007,9,3.1,89,0.9,8,1029.6,0
15/1/2007,10,3.9,87,2.1,7,1029.6,0
15/1/2007,11,4.8,84,2.2,11,1029.4,0
15/1/2007,12,5.8,79,3.4,11,1028.4,0
15/1/2007,13,N/A,N/A,N/A,N/A,N/A
15/1/2007,14,8.5,74,7.2,8,1026.4,0
15/1/2007,15,8.3,77,6.9,8,1025.7,0
15/1/2007,16,8.4,78,8.2,4,1025.4,0
15/1/2007,17,8.0,83,6.6,8,1024.9,0
15/1/2007,18,7.8,84,6.4,8,1024.8,0
15/1/2007,19,8.3,84,6.9,8,1024.7,0
15/1/2007,20,8.3,84,6.3,11,1024.5,0
15/1/2007,21,8.3,84,6.3,11,1024.4,0
15/1/2007,22,8.5,83,6.6,11,1024.1,0
15/1/2007,23,8.3,84,6.9,8,1024.2,0
16/1/2007,0,8.3,83,6.9,8,1024.0,0
16/1/2007,1,8.2,84,6.8,8,1023.9,0
16/1/2007,2,8.1,87,6.7,8,1023.9,0
16/1/2007,3,7.7,87,7.5,4,1023.7,0
16/1/2007,4,7.4,88,7.1,4,1023.3,0
16/1/2007,5,7.0,90,6.7,4,1022.8,0
16/1/2007,6,7.1,88,5.5,8,1022.6,0
16/1/2007,7,6.8,87,5.2,8,1022.7,0
16/1/2007,8,6.3,87,4.6,8,1022.9,0
16/1/2007,9,6.6,84,5,8,1022.7,0
16/1/2007,10,6.3,83,3.3,15,1022.7,0
16/1/2007,11,6.3,81,4,11,1022.6,0
16/1/2007,12,6.7,81,4.4,11,1022.4,0
16/1/2007,13,7.2,80,5,11,1021.6,0
16/1/2007,14,7.8,80,5.1,15,1020.9,0
16/1/2007,15,8.3,81,6.3,11,1020.0,0
16/1/2007,16,8.9,81,7.1,11,1020,0
16/1/2007,17,9.3,83,8.1,8,1019.6,0
16/1/2007,18,9.8,82,8.1,11,1019.7,0
16/1/2007,19,9.8,81,7.6,15,1019.9,0
16/1/2007,20,9.6,82,7.9,11,1019.8,0
16/1/2007,21,9.5,83,7.2,15,1020.0,0
16/1/2007,22,9.5,85,7.8,11,1019.7,0
16/1/2007,23,9.6,85,7.3,15,1019.6,0
17/1/2007,0,9.3,90,7,15,1019.6,0.2
17/1/2007,1,9.6,90,7.3,15,1019.5,0
17/1/2007,2,10.0,91,8.4,11,1019.3,0
17/1/2007,3,10.3,89,8.7,11,1019.2,0
17/1/2007,4,10.5,89,8.4,15,1019,0
17/1/2007,5,10.5,89,8,19,1018.1,0
17/1/2007,6,10.7,88,8.2,19,1018.4,0
17/1/2007,7,10.7,87,8.7,15,1018.2,0
17/1/2007,8,11,86,9,15,1017.9,0
17/1/2007,9,11.3,85,9.1,18,1017.7,0
17/1/2007,10,11.6,83,9.1,22,1017.5,0
17/1/2007,11,11.9,81,9.7,19,1017.6,0
17/1/2007,12,12.3,79,9.7,26,1016.7,0
17/1/2007,13,12.8,78,10.3,26,1015.6,0
17/1/2007,14,12.8,78,10.3,26,1015.0,0
17/1/2007,15,13.1,77,10.7,26,1014.2,0
17/1/2007,16,12.3,85,9.4,30,1014.4,0.2
17/1/2007,17,12.2,85,9.9,22,1014.2,0
17/1/2007,18,12.2,85,9.6,26,1014.1,0.4
17/1/2007,19,12.0,88,9.6,22,1014.2,0.2
17/1/2007,20,11.7,90,9.2,22,1014.0,0.8
17/1/2007,21,12,89,9.3,26,1013.6,0.6
17/1/2007,22,11.9,91,9.5,22,1013.1,0.4
17/1/2007,23,11.7,91,9.2,22,1012.5,1
18/1/2007,0,11.7,91,9.2,22,1011.3,2
18/1/2007,1,12.0,92,9,30,1010.5,0.4
18/1/2007,2,12.5,91,9.9,26,1010.2,0.4
18/1/2007,3,12.5,90,9.9,26,1009,0
18/1/2007,4,13,87,10.6,26,1008.6,0.2
18/1/2007,5,13.1,89,11,22,1008.6,0.6
18/1/2007,6,13.3,88,11,26,1007.2,0
18/1/2007,7,13.7,85,11.2,30,1006.8,0.2
18/1/2007,8,14.0,81,11.6,30,1006.6,0
18/1/2007,9,14.1,79,11.8,30,1006.1,0.2
18/1/2007,10,13.9,79,11.5,30,1006.4,0
18/1/2007,11,13.8,79,11.4,30,1006.7,0
18/1/2007,12,14.2,77,11.9,30,1005.8,0
18/1/2007,13,14.8,74,12.7,30,1005.5,0
18/1/2007,14,14.7,76,12.5,30,1005.5,0
18/1/2007,15,14.8,78,12.7,30,1005.0,0
18/1/2007,16,14.5,82,12.2,32,1005.1,0
18/1/2007,17,15.0,79,12.7,35,1005.9,0
18/1/2007,18,15.4,73,13.4,32,1007.1,0
18/1/2007,19,15.3,74,13.3,30,1009.1,0
18/1/2007,20,15.0,72,12.9,31,1010.4,0
