date,Heurelocale,Température,Humidité,Windchill,Vent,Pression,Précip.
18/1/2007,21,15.2,67,13.4,26,1011.5,0
18/1/2007,22,14.8,70,13.1,22,1013.2,0
18/1/2007,23,13.5,87,11.5,22,1013.3,0
19/1/2007,0,13.3,90,11.8,15,1013.4,0.2
19/1/2007,1,14.1,83,12,26,1013.6,0
19/1/2007,2,13.9,87,12,22,1013.7,0
19/1/2007,3,13.6,89,11.4,26,1014,0.2
19/1/2007,4,13.4,89,11.4,22,1014.6,0.2
19/1/2007,5,13.4,87,11.6,19,1015.3,0.2
19/1/2007,6,13.4,86,11.4,22,1016.2,0
19/1/2007,7,13.5,86,11.5,22,1017.2,0
19/1/2007,8,13.6,85,11.9,19,1018.5,0.2
19/1/2007,9,13.2,88,11.4,18,1019.7,0.2
19/1/2007,10,13.4,86,11.6,19,1021.2,0
19/1/2007,11,14.1,80,12.5,19,1022.5,0
19/1/2007,12,14,83,12.7,15,1023.6,0
19/1/2007,13,14.7,74,13,22,1023.6,0
19/1/2007,14,14.9,74,13.5,19,1023.8,0
19/1/2007,15,14.8,75,13.7,15,1024.1,0
19/1/2007,16,14.8,73,13.7,15,1024.3,0
19/1/2007,17,14.6,79,13.9,11,1024.6,0
19/1/2007,18,13.9,85,13,11,1024.9,0
19/1/2007,19,13.8,86,12.9,11,1025.2,0
19/1/2007,20,13.5,88,12.1,15,1025,0
19/1/2007,21,13.4,86,12,15,1024.6,0
19/1/2007,22,13.5,85,12.1,15,1024.6,0
19/1/2007,23,13.1,88,11.6,15,1024,0
20/1/2007,0,12.8,90,11.2,15,1023.7,0.2
20/1/2007,1,12.8,85,11.7,11,1023.2,0
20/1/2007,2,12.7,86,10.7,19,1022.4,0
20/1/2007,3,13,84,12,11,1021.6,0
20/1/2007,4,13,85,11.5,15,1020.8,0
20/1/2007,5,13,84,12,11,1020.1,0
20/1/2007,6,12.9,84,11.4,15,1019.7,0
20/1/2007,7,13.1,80,11.3,18,1019.6,0
20/1/2007,8,13,77,10.9,22,1019.5,0
20/1/2007,9,13,69,11.5,15,1019.4,0
20/1/2007,10,13.1,71,11.2,19,1019.1,0
20/1/2007,11,13.4,68,12,15,1019.2,0
20/1/2007,12,13.8,67,12.1,19,1018.8,0
20/1/2007,13,14.2,65,12.4,22,1018.1,0
20/1/2007,14,14.1,69,12.5,19,1017.7,0
20/1/2007,15,14,71,12.1,22,1017.3,0
20/1/2007,16,10.8,87,8.8,15,1018.5,2
20/1/2007,17,10.6,85,8.5,15,1018.6,0.4
20/1/2007,18,10.6,82,9.8,7,1018.6,0
20/1/2007,19,10.3,75,8.7,11,1019.0,0
20/1/2007,20,9.8,78,8.1,11,1019.1,0
20/1/2007,21,9.7,75,8,11,1019.2,0.2
20/1/2007,22,8.6,80,7.3,8,1018.9,0
20/1/2007,23,8.8,68,6.3,15,1018.8,0
21/1/2007,0,7.9,74,6.7,7,1018.7,0
21/1/2007,1,7.6,76,5.5,11,1018.3,0
21/1/2007,2,7.5,78,4.8,15,1017.8,0
21/1/2007,3,7.4,77,4.6,15,1017.5,0
21/1/2007,4,7.3,75,4,19,1017,0
21/1/2007,5,7.2,74,3.9,19,1016.8,0
21/1/2007,6,7.3,73,3.7,22,1016.9,0
21/1/2007,7,7.3,71,4.1,18,1017.4,0
21/1/2007,8,7.1,71,3,26,1018.1,0
21/1/2007,9,6.6,75,3.7,15,1018.9,0
21/1/2007,10,6.8,75,3.5,18,1019.7,0
21/1/2007,11,7.9,69,4.4,22,1020.3,0
21/1/2007,12,8.7,63,5.7,19,1020.3,0
21/1/2007,13,9.6,56,7,18,1019.7,0
21/1/2007,14,10.3,53,7.7,19,1019.4,0
21/1/2007,15,9.8,53,6.8,22,1019.1,0
21/1/2007,16,9.7,56,7.4,15,1018.8,0
21/1/2007,17,8.3,70,5.7,15,1019.2,0
21/1/2007,18,7.3,73,5.1,11,1019.0,0
21/1/2007,19,6.8,74,3.9,15,1019.1,0
21/1/2007,20,6.5,76,4.2,11,1019.2,0
21/1/2007,21,6.2,76,4.8,7,1019.1,0
21/1/2007,22,6,74,3.6,11,1019,0
21/1/2007,23,5.4,77,3.8,7,1019,0
22/1/2007,0,5.3,76,3.7,7,1018.5,0
22/1/2007,1,5.3,78,3.4,8,1018.1,0
22/1/2007,2,4.7,81,4.1,4,1017.5,0
22/1/2007,3,4.3,84,2.6,7,1017.2,0
22/1/2007,4,3.9,85,2.1,7,1016.6,0
22/1/2007,5,3.5,86,1.6,7,1016.2,0
22/1/2007,6,2.9,89,2.1,4,1015.8,0
22/1/2007,7,3.3,90,1.1,8,1015.6,0
22/1/2007,8,3.5,89,1.6,7,1015.3,0
22/1/2007,9,3.3,89,1.1,8,1015.3,0
22/1/2007,10,3.6,89,1.8,7,1015.2,0
22/1/2007,11,4.5,88,3.9,4,1014.9,0
22/1/2007,12,5.7,82,5.2,4,1014.8,0
22/1/2007,13,6.5,79,6.5,0,1014.1,0
22/1/2007,14,7.5,73,7.2,4,1013.8,0
22/1/2007,15,7.9,69,6.7,7,1013.6,0
22/1/2007,16,7.8,70,5.7,11,1013.7,0
22/1/2007,17,7.1,75,4.9,11,1013.9,0
22/1/2007,18,6.8,80,3.9,15,1013.9,0
22/1/2007,19,6.6,82,5,8,1014.2,0
22/1/2007,20,6.5,83,3.5,15,1014.6,0
22/1/2007,21,5.8,82,2.7,15,1014.9,0
22/1/2007,22,5.6,80,1.5,22,1014.9,0
22/1/2007,23,5.6,78,1.1,26,1015.1,0
23/1/2007,0,5.4,76,0.9,26,1015.1,0
23/1/2007,1,4.8,73,0.1,26,1014.8,0
23/1/2007,2,4.2,72,-0.7,26,1014.8,0
23/1/2007,3,3.3,66,-1.8,26,1015,0
23/1/2007,4,2.5,43,-2.8,26,1014.7,0
23/1/2007,5,2.1,36,-3.3,26,1014.3,0
23/1/2007,6,1.6,38,-4,26,1014.1,0
23/1/2007,7,1.1,37,-5.1,30,1014.0,0
23/1/2007,8,0.7,38,-5.7,31,1013.3,0
23/1/2007,9,0.7,33,-5.8,32,1012.9,0
23/1/2007,10,0.7,31,-5.8,32,1012.9,0
23/1/2007,11,0.8,29,-5.5,31,1012.3,0
23/1/2007,12,1.4,28,-4.7,30,1012.1,0
23/1/2007,13,1.8,21,-3.7,26,1011.2,0
23/1/2007,14,2.5,19,-3.3,31,1010.2,0
23/1/2007,15,2.7,20,-3,30,1009.3,0
23/1/2007,16,2.3,26,-3.7,32,1008.8,0
23/1/2007,17,2.1,30,-3.8,30,1010,0
23/1/2007,18,1.8,39,-4.1,30,1010.4,0
23/1/2007,19,1.4,50,-4.8,31,1010.5,0
23/1/2007,20,1.3,55,-4.9,31,1010.7,0
23/1/2007,21,1.2,61,-4.5,26,1010.9,0
23/1/2007,22,0.8,64,-3.9,18,1011.0,0
23/1/2007,23,0.6,68,-4.2,18,1010.9,0
24/1/2007,0,0.6,68,-4.8,22,1010.9,0
24/1/2007,1,0.8,72,-3.9,18,1010.8,0
24/1/2007,2,0.5,76,-4.5,19,1010.8,0
24/1/2007,3,0.4,77,-3.9,15,1010.9,0
24/1/2007,4,0.3,78,-4,15,1010.5,0
24/1/2007,5,0.7,81,-3.6,15,1010.4,0
24/1/2007,6,1.2,81,-2.9,15,1010.2,0
24/1/2007,7,1.6,81,-2.5,15,1010.1,0
24/1/2007,8,1.7,84,-2.3,15,1010.4,0
24/1/2007,9,1,89,-1.2,7,1010.6,0.2
24/1/2007,10,1.5,89,-1.8,11,1010.4,0.4
24/1/2007,11,1.8,90,-0.3,7,1010.2,0.2
24/1/2007,12,2.5,84,0.2,8,1010.1,0
24/1/2007,13,2.8,78,-0.2,11,1009.7,0
24/1/2007,14,3.2,73,0.3,11,1009.5,0
24/1/2007,15,3.3,71,0.4,11,1009.4,0
24/1/2007,16,2.8,73,-0.2,11,1010,0
24/1/2007,17,2.6,73,-1.2,15,1010.4,0
24/1/2007,18,2.6,72,0.6,7,1011,0
24/1/2007,19,2.3,72,1.5,4,1011.5,0
24/1/2007,20,1.9,75,-1.3,11,1012.0,0
24/1/2007,21,1.7,78,-1.5,11,1012.4,0
24/1/2007,22,1.2,72,-2.9,15,1012.9,0
24/1/2007,23,0.3,78,-3.2,11,1013.4,0
25/1/2007,0,0.2,75,-3.3,11,1013.9,0
25/1/2007,1,-0.2,75,-4.7,15,1014.5,0
25/1/2007,2,-0.7,80,-4.4,11,1015.1,0
25/1/2007,3,-1.2,80,-5,11,1015.9,0
25/1/2007,4,-1.3,79,-5.1,11,1016.7,0
25/1/2007,5,-1.4,74,-7.8,26,1017.6,0
25/1/2007,6,-1.7,74,-6.5,15,1018.3,0
25/1/2007,7,-1.8,72,-7.2,18,1019.2,0
25/1/2007,8,-2,72,-6.9,15,1019.9,0
25/1/2007,9,-2.1,69,-7.7,19,1021.4,0
25/1/2007,10,-1.8,65,-7.8,22,1022.3,0
25/1/2007,11,-1.1,60,-5.8,15,1022.8,0
25/1/2007,12,-0.7,57,-6.4,22,1023.6,0
25/1/2007,13,-0.7,56,-6.4,22,1023.6,0
25/1/2007,14,-0.2,54,-5.8,22,1023.3,0
25/1/2007,15,-0.1,54,-5.7,22,1023.8,0
25/1/2007,16,0.1,55,-4.3,15,1024.2,0
25/1/2007,17,-0.2,58,-4.7,15,1024.3,0
25/1/2007,18,-0.1,60,-5.2,19,1025,0
25/1/2007,19,-0.3,62,-3.9,11,1025.6,0
25/1/2007,20,-0.5,62,-5,15,1026,0
25/1/2007,21,-0.7,63,-5.3,15,1026.3,0
25/1/2007,22,-1,65,-6.3,19,1026.7,0
25/1/2007,23,-1.4,67,-6.8,19,1027.1,0
26/1/2007,0,-1.6,67,-6.4,15,1027.1,0
26/1/2007,1,-1.9,68,-6.7,15,1026.9,0
26/1/2007,2,-2.3,68,-5.4,8,1026.5,0
26/1/2007,3,-2.4,67,-6.4,11,1026.2,0
26/1/2007,4,-2.7,70,-4.1,4,1026.4,0
26/1/2007,5,-2.8,70,-6,8,1026.8,0
26/1/2007,6,-2.6,69,-5.4,7,1026.4,0
26/1/2007,7,-2.6,70,-5.8,8,1026.7,0
26/1/2007,8,-2.2,70,-4.9,7,1026.8,0
26/1/2007,9,-1.7,67,-3,4,1027,0
26/1/2007,10,-1.4,64,-4,7,1026.8,0
26/1/2007,11,-0.2,55,-3.8,11,1027.1,0
26/1/2007,12,0.6,54,-0.4,4,1027.8,0
26/1/2007,13,1.6,51,0.7,4,1027.4,0
26/1/2007,14,1.9,53,-0.2,7,1026.4,0
26/1/2007,15,2.1,57,0,7,1025.8,0
26/1/2007,16,2.9,54,0.9,7,1025.9,0
26/1/2007,17,2.8,54,-1,15,1025.7,0
26/1/2007,18,2.6,57,-0.5,11,1026,0
26/1/2007,19,2.5,59,0.2,8,1026.1,0
26/1/2007,20,2.7,60,0.4,8,1026.8,0
26/1/2007,21,2.7,63,0.7,7,1027.1,0
26/1/2007,22,2.6,67,0.3,8,1027.4,0
26/1/2007,23,2.8,71,0.5,8,1027.4,0
27/1/2007,0,3.2,74,0.3,11,1027.6,0
27/1/2007,1,3.3,76,1.1,8,1027.7,0
27/1/2007,2,3.6,81,1.8,7,1028.1,0
27/1/2007,3,3.5,84,1.6,7,1028.3,0
27/1/2007,4,3.3,84,2.6,4,1028.7,0
27/1/2007,5,3.6,84,1.5,8,1028.8,0
27/1/2007,6,3.8,85,2,7,1029.3,0
27/1/2007,7,4.1,85,2,8,1029.7,0
27/1/2007,8,4.0,86,1.9,8,1030.4,0
27/1/2007,9,4.3,89,2.6,7,1031.2,0
27/1/2007,10,4.3,89,2.6,7,1032.3,0
27/1/2007,11,4.9,87,2.3,11,1032.9,0
27/1/2007,12,6,83,3.6,11,1033.4,0
27/1/2007,13,6.6,81,5,8,1033.5,0
27/1/2007,14,7.4,68,5.3,11,1033.3,0
27/1/2007,15,7.9,63,5.9,11,1033.3,0
27/1/2007,16,7.6,59,5.5,11,1033.6,0
27/1/2007,17,7.7,62,5.6,11,1033.9,0
27/1/2007,18,7.8,64,5.7,11,1034.7,0
27/1/2007,19,7.6,66,7.3,4,1035.2,0
27/1/2007,20,6.3,74,4.6,8,1035.8,0
27/1/2007,21,6.0,74,4.3,8,1036.0,0
27/1/2007,22,5.4,79,3.8,7,1036.1,0
27/1/2007,23,5.0,80,3.1,8,1036.4,0
28/1/2007,0,4.5,85,2.8,7,1036.5,0
28/1/2007,1,4.1,88,2,8,1036.6,0
28/1/2007,2,3.7,90,3,4,1036.5,0
28/1/2007,3,3.1,91,1.2,7,1036.6,0
28/1/2007,4,1.9,92,-0.2,7,1035.7,0
28/1/2007,5,2.1,93,0,7,1035.6,0
28/1/2007,6,2.5,92,1.7,4,1035.0,0
28/1/2007,7,2.8,92,2,4,1034.9,0
28/1/2007,8,3,90,0,11,1034.4,0
28/1/2007,9,3.3,89,1.4,7,1034.2,0
28/1/2007,10,4.8,80,2.2,11,1034.1,0
28/1/2007,11,5.6,77,3.1,11,1034.1,0
28/1/2007,12,6.0,76,3.6,11,1033.8,0
28/1/2007,13,6.7,68,3.4,18,1032.6,0
28/1/2007,14,6.8,69,4.6,11,1031.5,0
28/1/2007,15,7,69,4.1,15,1030.9,0
28/1/2007,16,7,69,4.8,11,1030.7,0
28/1/2007,17,6.9,70,4.7,11,1030.5,0
28/1/2007,18,6.9,71,5.6,7,1030.5,0
28/1/2007,19,7.0,71,5.4,8,1030.6,0
28/1/2007,20,6.8,73,5.2,8,1030.5,0
28/1/2007,21,6.7,73,5.3,7,1030,0
28/1/2007,22,6.8,73,5.2,8,1029.8,0
28/1/2007,23,6.5,75,4.2,11,1029.5,0
29/1/2007,0,6.4,77,4.1,11,1029.4,0
29/1/2007,1,6.3,78,4,11,1029.0,0
29/1/2007,2,6.6,75,5.2,7,1028.6,0
29/1/2007,3,6.5,76,5.1,7,1028.3,0
29/1/2007,4,6.5,76,4.8,8,1028.3,0
29/1/2007,5,6.7,76,4.4,11,1028,0
29/1/2007,6,6.6,79,6.2,4,1027.9,0
29/1/2007,7,6.3,85,5.9,4,1027.8,0
29/1/2007,8,5.8,87,5.4,4,1027.7,0
29/1/2007,9,5.9,88,4.4,7,1027.6,0
29/1/2007,10,6.8,85,5.4,7,1028,0
29/1/2007,11,7.9,82,7.7,4,1028,0
29/1/2007,12,8.8,77,8.7,4,1027.8,0
29/1/2007,13,9.8,73,9.8,4,1027.5,0
29/1/2007,14,9.3,76,8.3,7,1027.2,0
29/1/2007,15,9.3,73,8.3,7,1026.8,0
29/1/2007,16,9.5,70,8.6,7,1026.7,0
29/1/2007,17,9.2,74,8.2,7,1026.5,0
29/1/2007,18,8.8,76,7.8,7,1027.2,0
29/1/2007,19,7.8,80,7.6,4,1026.9,0
29/1/2007,20,6.8,84,5.2,8,1027.2,0
29/1/2007,21,6.4,86,5,7,1027.2,0
29/1/2007,22,6.6,87,5,8,1027.2,0
29/1/2007,23,6.8,87,6.5,4,1026.7,0
30/1/2007,0,6.9,88,5.6,7,1026.6,0
30/1/2007,1,7.3,87,7,4,1026.7,0
30/1/2007,2,7.6,87,6.4,7,1026.3,0
30/1/2007,3,7.8,87,5.7,11,1026.4,0
30/1/2007,4,7.5,88,6,8,1026.4,0
30/1/2007,5,7.6,88,6.1,8,1026.0,0
30/1/2007,6,7.5,88,5.4,11,1026.3,0
30/1/2007,7,7.6,87,6.1,8,1026.0,0
30/1/2007,8,7.6,86,5.5,11,1026.2,0
30/1/2007,9,7.9,85,6.7,7,1026.7,0
30/1/2007,10,8,84,6,11,1026.9,0
30/1/2007,11,8.2,83,7.1,7,1027,0
30/1/2007,12,8.8,77,8.7,4,1027.1,0
30/1/2007,13,9.0,76,7.2,11,1026.6,0
30/1/2007,14,9.2,73,8.2,7,1026.1,0
30/1/2007,15,9.1,71,7.9,8,1025.6,0
30/1/2007,16,9.0,70,7.8,8,1025.5,0
30/1/2007,17,8.7,77,6.8,11,1025.5,0
30/1/2007,18,8.6,73,7.5,7,1025.6,0
30/1/2007,19,8.6,74,7.3,8,1025.7,0
30/1/2007,20,8.6,74,7.3,8,1025.8,0
30/1/2007,21,8.6,76,7.3,8,1026.1,0
30/1/2007,22,8.4,78,7.3,7,1026.3,0
30/1/2007,23,8.3,79,7.2,7,1026.1,0
